,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,truth,prediction
0,0.0,19.7100887298584,0.0,13.366264343261719,12.89622974395752,5.483170986175537,0.0,0.0,0.0,0.0,0.43162503838539124,0.0,10.787864685058594,0.0,28.01774024963379,0.0,0.0,0.0,1.7365130186080933,0.0,0.0,0.0,0.0,0.0,22.905624389648438,0.0,15.163727760314941,0.0,0.0,0.7539330124855042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.239253044128418,0.0,0.0,0.0,0.0,0.0,0.0,32.73617172241211,0.0,13.678590774536133,0.0,0.0,23.23366928100586,0.0,0.0,32.860050201416016,0.0,5,5
1,0.0,0.0,0.0,16.166322708129883,0.0,8.982243537902832,0.0,0.0,0.0,0.0,0.0,8.368842124938965,0.0,2.306462287902832,17.80988883972168,0.0,0.0,0.0,7.36234188079834,0.0,0.0,0.0,0.0,0.0,5.371487617492676,0.0,12.204405784606934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.643754959106445,0.0,0.0,0.0,0.0,0.0,0.0,15.209789276123047,0.0,8.59742546081543,0.0,0.0,9.843963623046875,0.0,0.0,7.47792387008667,0.0,4,4
2,0.0,0.0,0.0,29.766443252563477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3158555030822754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.470409393310547,0.0,29.53192138671875,25.789169311523438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.22477722167969,0.0,0.0,0.0,0.0,0.0,0.0,2.8950130939483643,0.0,10.674484252929688,0.0,0.0,31.456003189086914,0.0,0.0,8.098355293273926,1.7147507667541504,7,7
3,0.0,0.0,0.0,13.11857795715332,18.844722747802734,0.0,38.7292594909668,0.0,0.0,0.9130614995956421,0.0,11.35371208190918,0.0,0.0,23.64346694946289,0.0,27.788217544555664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.3690071105957,0.0,22.042451858520508,58.070709228515625,15.490352630615234,15.168853759765625,0.0,25.502830505371094,0.0,0.0,0.0,0.0,0.0,72.98858642578125,0.0,0.0,0.0,0.0,0.0,0.0,8.571221351623535,0.0,39.92177200317383,0.0,0.0,48.23415756225586,0.0,0.0,51.59975051879883,0.0,3,3
4,0.0,0.0,0.0,13.758734703063965,15.858454704284668,0.0,26.954265594482422,0.0,0.0,1.6003087759017944,0.0,7.065704822540283,0.0,0.0,12.823087692260742,0.0,27.35183334350586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.127069473266602,0.0,26.53688621520996,29.071130752563477,0.0059027764946222305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.46873092651367,0.0,0.0,0.0,0.0,0.0,0.0,0.6181718111038208,0.0,19.333248138427734,0.0,0.0,22.14760398864746,0.0,0.0,23.637277603149414,17.776329040527344,2,2
5,0.0,0.278439998626709,0.0,8.531150817871094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1940975189209,0.0,7.635725498199463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.567891120910645,0.0,21.141019821166992,22.31148910522461,0.0,0.746885359287262,0.0,6.703291893005371,0.0,0.0,0.0,0.0,0.0,42.26191711425781,0.0,0.0,0.0,0.0,0.0,0.0,17.9796199798584,0.0,24.876441955566406,0.0,0.0,22.54067039489746,0.0,0.0,30.651752471923828,0.0,6,6
6,0.0,0.0,0.0,12.442289352416992,22.081764221191406,0.0,39.711971282958984,0.0,0.0,1.555029273033142,0.0,11.936137199401855,0.0,0.0,26.578500747680664,0.0,29.084651947021484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.075218200683594,0.0,23.927968978881836,60.18024444580078,15.4365816116333,15.182123184204102,0.0,25.154150009155273,0.0,0.0,0.0,0.0,0.0,76.93828582763672,0.0,0.0,0.0,0.0,0.0,0.0,9.580336570739746,0.0,43.156036376953125,0.0,0.0,51.8045654296875,0.0,0.0,56.549137115478516,0.0,3,3
7,0.0,0.0,0.0,28.719314575195312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0500178337097168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.568625450134277,0.0,27.834728240966797,24.977474212646484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.66682815551758,0.0,0.0,0.0,0.0,0.0,0.0,3.2582895755767822,0.0,9.823087692260742,0.0,0.0,30.707996368408203,0.0,0.0,10.421411514282227,0.14823299646377563,7,7
8,0.0,0.0,0.0,40.13964080810547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.960056781768799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.925893783569336,0.0,35.10227584838867,28.217723846435547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.591861724853516,0.0,0.0,0.0,0.0,0.0,0.0,5.650380611419678,0.0,13.364007949829102,0.0,0.0,44.9168701171875,0.0,0.0,2.6026129722595215,6.717818737030029,7,7
9,0.0,0.0,0.0,30.920860290527344,0.0,21.144636154174805,0.0,0.0,0.0,0.0,0.0,19.510740280151367,0.0,0.0,36.82415008544922,0.0,0.0,0.0,25.740949630737305,0.0,0.0,0.0,0.0,0.0,14.27682113647461,0.0,31.399599075317383,0.0,0.0,0.6424713730812073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.045907974243164,0.0,0.0,0.0,0.0,0.0,0.0,28.893253326416016,0.0,11.557636260986328,0.0,0.0,18.564632415771484,0.0,0.0,12.940594673156738,0.0,4,4
