,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,truth
0,0.0,12.000421524047852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8207629919052124,16.03521156311035,0.0,0.0,16.96294593811035,13.8069429397583,8.802806854248047,0.0,13.398301124572754,0.0,0.0,0.0,0.0,5.290125370025635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.137622833251953,0.0,0.0,17.554780960083008,0.0,0.0,35.01542282104492,0.0,0.0,10.794727325439453,3.193209648132324,0.0,12.291483879089355,0.0,0.0,0.0,0.0,5
1,0.0,5.590353012084961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02577250823378563,16.715185165405273,0.0,0.0,13.78678035736084,15.4249849319458,8.614855766296387,0.0,9.85657024383545,0.0,0.0,0.0,0.0,5.747019290924072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.681864738464355,0.0,0.0,15.175389289855957,0.0,0.0,25.378292083740234,0.0,1.396848201751709,4.869375705718994,0.4011325240135193,0.0,10.88503360748291,0.0,0.0,0.0,0.0,5
2,0.0,21.580886840820312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.852211952209473,32.76585388183594,0.0,0.0,33.322174072265625,18.379108428955078,20.93010902404785,0.0,22.03839683532715,0.0,0.0,0.0,0.0,6.381645679473877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.97606086730957,0.0,0.0,32.3222770690918,0.0,0.0,66.27304077148438,0.0,0.0,23.72492790222168,8.254188537597656,0.0,36.827857971191406,0.0,0.0,0.0,0.0,3
3,2.4893875122070312,43.017398834228516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.09657096862793,40.55588150024414,0.0,0.0,49.423309326171875,20.567241668701172,32.575565338134766,0.0,34.6009521484375,0.0,0.0,0.0,0.0,3.0908732414245605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.27313995361328,0.0,0.0,45.84196090698242,0.0,0.0,102.17858123779297,0.0,0.0,46.16615676879883,12.388704299926758,0.0,53.80670928955078,0.0,0.0,0.0,0.0,4
4,0.0,23.840038299560547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.304288864135742,32.01763916015625,0.0,0.0,37.340003967285156,24.20069694519043,22.34895896911621,0.0,22.95753288269043,0.0,0.0,0.0,0.0,4.574516773223877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.203411102294922,0.0,0.0,31.884836196899414,0.0,0.0,69.88428497314453,0.0,0.0,22.59672737121582,10.708574295043945,0.0,34.95819091796875,0.0,0.0,0.0,0.0,4
5,4.539845943450928,47.438541412353516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.17000389099121,41.643798828125,0.0,0.0,54.6994514465332,19.744165420532227,35.39767074584961,0.0,38.299560546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.45733642578125,0.0,0.0,45.9884033203125,0.0,0.0,110.15753936767578,0.0,0.0,50.29206085205078,15.954521179199219,0.0,55.70232009887695,0.0,0.0,0.0,0.0,4
6,0.0,13.534446716308594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.406752109527588,26.782596588134766,0.0,0.0,22.820425033569336,24.870901107788086,18.015714645385742,0.0,9.637580871582031,0.0,0.0,0.0,0.0,5.033567428588867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.830961227416992,0.0,0.0,27.97903060913086,0.0,0.0,37.08637619018555,0.0,1.9162840843200684,10.650861740112305,0.0,0.0,34.03242492675781,0.0,0.0,0.0,0.0,1
7,0.0,18.134599685668945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.989356517791748,38.88007736206055,0.0,0.0,36.297760009765625,23.3189640045166,26.545373916625977,0.0,16.22590446472168,0.0,0.0,0.0,0.0,4.401460647583008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.719520568847656,1.487290382385254,0.0,37.452091217041016,0.0,0.0,52.715301513671875,0.0,0.0,22.119964599609375,0.0,0.0,53.23649597167969,0.0,0.0,0.0,0.0,0
8,1.4351003170013428,35.3157958984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.462288856506348,38.131168365478516,0.0,0.0,44.382423400878906,18.271699905395508,27.614133834838867,0.0,31.43558692932129,0.0,0.0,0.0,0.0,0.8215794563293457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.256811141967773,0.0,0.0,38.830665588378906,0.0,0.0,88.48070526123047,0.0,0.0,38.23308181762695,11.850282669067383,0.0,43.731929779052734,0.0,0.0,0.0,0.0,4
9,0.0,3.197516918182373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.458616256713867,0.0,0.0,13.118616104125977,15.188067436218262,9.50389289855957,0.0,8.50650691986084,0.0,0.0,0.0,0.0,3.115445137023926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.152297019958496,0.0,0.0,12.731188774108887,0.0,0.0,16.723533630371094,0.0,2.2354092597961426,3.5337915420532227,0.0,0.0,13.007426261901855,0.0,2.9653780460357666,0.0,0.0,2
10,0.8609528541564941,31.306777954101562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8436336517334,40.845638275146484,0.0,0.0,49.49932861328125,19.567895889282227,28.382471084594727,0.0,32.416202545166016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.05437469482422,0.0,0.0,30.285341262817383,0.0,0.0,87.0498275756836,0.0,0.0,27.833646774291992,17.921632766723633,0.0,42.21147918701172,0.0,0.0,0.0,0.0,3
11,0.0,3.317878246307373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.27247428894043,0.0,0.0,13.046463966369629,15.764864921569824,9.562137603759766,0.0,8.045772552490234,0.0,0.0,0.0,0.0,3.3644332885742188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.880636215209961,0.0,0.0,13.025725364685059,0.0,0.0,17.118799209594727,0.0,2.539421558380127,3.115752696990967,0.0,0.0,12.668246269226074,0.0,2.4829180240631104,0.0,0.0,2
12,0.0,13.756444931030273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.694774150848389,26.32575035095215,0.0,0.0,22.65254783630371,25.424762725830078,18.053911209106445,0.0,9.215387344360352,0.0,0.0,0.0,0.0,5.426626682281494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.577503204345703,0.0,0.0,28.48819351196289,0.0,0.0,37.27079391479492,0.0,2.2282633781433105,10.489175796508789,0.0,0.0,34.301307678222656,0.0,0.0,0.0,0.0,1
13,0.0,14.076971054077148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.346884727478027,28.454505920410156,0.0,0.0,26.38442039489746,26.01117706298828,18.16891098022461,0.0,11.741671562194824,0.0,0.0,0.0,0.0,4.969557762145996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.94162940979004,0.0,0.0,27.18909454345703,0.0,0.0,45.53791427612305,0.0,1.386725902557373,7.857900619506836,1.8787870407104492,0.0,31.653335571289062,0.0,0.0,0.0,0.0,1
